run_index,step_i,step_total,slot,recal_cmd,recal_switch,max_cross_x,max_cross_y,fit_x,fit_y
1,1,576,1,1,3,NULL,NULL,NULL,NULL
1,2,576,1,1,3,NULL,NULL,NULL,NULL
1,3,576,1,1,3,-270993,-270884,2163,-1146
1,4,576,1,1,3,-258888,-259053,2118,1236
1,5,576,1,1,3,NULL,NULL,NULL,NULL
1,6,576,1,1,3,NULL,NULL,NULL,NULL
1,7,576,1,1,3,-225756,-225759,-408.1,2700
1,8,576,1,1,3,NULL,NULL,NULL,NULL
1,9,576,1,1,3,-270651,-270641,-674.6,1305
1,10,576,1,1,3,NULL,NULL,NULL,NULL
1,11,576,1,1,3,-226443,-226467,-629.8,-2025
1,12,576,1,1,3,-270719,-270672,-536.8,-2645
1,13,576,1,1,3,-270722,-270628,-2300,-2624
1,14,576,1,1,3,-224900,-224926,-2290,-2071
1,15,576,1,1,3,-225141,-225089,-2252,-1216
1,16,576,1,1,3,-225862,-225775,-2314,1207
1,17,576,1,1,3,-270689,-270755,-2213,2077
1,18,576,1,1,3,-226060,-226108,-2248,2660
1,19,576,1,1,3,NULL,NULL,NULL,NULL
1,20,576,1,1,3,-265348,-264952,2089,-2142
1,21,576,1,1,3,-234194,-233987,2078,-1296
1,22,576,1,1,3,-225115,-225064,2089,1165
1,23,576,1,1,3,-270641,-270712,2107,2055
1,24,576,1,1,3,-224543,-224510,2079,2667
1,25,576,1,1,3,-224061,-224329,-798.5,2650
1,26,576,1,1,3,NULL,NULL,NULL,NULL
1,27,576,1,1,3,-270786,-270741,-772.9,1159
1,28,576,1,1,3,-223637,-223571,-772.3,-1321
1,29,576,1,1,3,-254484,-254106,-738,-2154
1,30,576,1,1,3,-269761,-269597,-391.4,-2744
1,31,576,1,1,3,-270736,-270740,-2180,-2745
1,32,576,1,1,3,-230999,-230928,-2303,-2182
1,33,576,1,1,3,-269695,-269754,-2323,-1394
1,34,576,1,1,3,-222694,-222726,-2303,1070
1,35,576,1,1,3,-223255,-223166,-2252,2006
1,36,576,1,1,3,-223418,-223511,-2317,2623
1,37,576,1,1,3,NULL,NULL,NULL,NULL
1,38,576,1,1,3,-259904,-260044,2200,-2050
1,39,576,1,1,3,-227540,-227628,2107,-1206
1,40,576,1,1,3,NULL,NULL,NULL,NULL
1,41,576,1,1,3,NULL,NULL,NULL,NULL
1,42,576,1,1,3,-224407,-224270,2177,2632
1,43,576,1,1,3,-224303,-224324,-418.9,2608
1,44,576,1,1,3,NULL,NULL,NULL,NULL
1,45,576,1,1,3,-270546,-270627,-694.4,1153
1,46,576,1,1,3,-270433,-270226,-696.6,-1253
1,47,576,1,1,3,-268287,-268161,-244.3,-2084
1,48,576,1,1,3,NULL,NULL,NULL,NULL
1,49,576,1,1,3,NULL,NULL,NULL,NULL
1,50,576,1,1,3,NULL,NULL,NULL,NULL
1,51,576,1,1,3,NULL,NULL,NULL,NULL
1,52,576,1,1,3,-264088,-264149,-2296,1202
1,53,576,1,1,3,-225337,-225269,-2220,2046
1,54,576,1,1,3,-258899,-258774,-2227,2633
1,55,576,1,1,3,NULL,NULL,NULL,NULL
1,56,576,1,1,3,NULL,NULL,NULL,NULL
1,57,576,1,1,3,NULL,NULL,NULL,NULL
1,58,576,1,1,3,-270673,-270798,2272,1136
1,59,576,1,1,3,-227573,-227522,2240,2021
1,60,576,1,1,3,NULL,NULL,NULL,NULL
1,61,576,1,1,3,-226371,-226453,748.8,2676
1,62,576,1,1,3,-270581,-270617,655.3,2098
1,63,576,1,1,3,-270622,-270589,675.9,1248
1,64,576,1,1,3,-270689,-270580,11.08,-1282
