# PRD: 1286 steps; Z4744 RECAL 1 = target + 4 path channels (ch1..ch4)
# ch1=[1#1x64] ch2=[1#MCS] ch3=[2#MCS] ch4=[2#1x64]
target_index,ch1,ch2,ch3,ch4
3,1,1,3,1
3,2,2,4,1
3,3,3,5,1
3,4,4,6,1
3,5,5,7,1
3,6,6,8,1
3,7,7,9,1
3,8,8,10,1
3,9,9,11,1
3,10,10,12,1
3,11,11,13,1
3,12,12,14,1
3,13,13,15,1
3,14,14,16,1
3,15,15,17,1
3,16,16,18,1
3,17,17,1,1
3,18,18,2,1
3,19,1,4,2
3,20,2,5,2
3,21,3,6,2
3,22,4,7,2
3,23,5,8,2
3,24,6,9,2
3,25,7,10,2
3,26,8,11,2
3,27,9,12,2
3,28,10,13,2
3,29,11,14,2
3,30,12,15,2
3,31,13,16,2
3,32,14,17,2
3,33,15,18,2
3,34,16,1,2
3,35,17,2,2
3,36,18,3,2
3,37,1,5,3
3,38,2,6,3
3,39,3,7,3
3,40,4,8,3
3,41,5,9,3
3,42,6,10,3
3,43,7,11,3
3,44,8,12,3
3,45,9,13,3
3,46,10,14,3
3,47,11,15,3
3,48,12,16,3
3,49,13,17,3
3,50,14,18,3
3,51,15,1,3
3,52,16,2,3
3,53,17,3,3
3,54,18,4,3
3,55,1,6,4
3,56,2,7,4
3,57,3,8,4
3,58,4,9,4
3,59,5,10,4
3,60,6,11,4
3,61,7,12,4
3,62,8,13,4
3,63,9,14,4
3,64,10,15,4
3,1,11,16,4
3,2,12,17,4
3,3,13,18,4
3,4,14,1,4
3,5,15,2,4
3,6,16,3,4
3,7,17,4,4
3,8,18,5,4
3,9,1,7,5
3,10,2,8,5
3,11,3,9,5
3,12,4,10,5
3,13,5,11,5
3,14,6,12,5
3,15,7,13,5
3,16,8,14,5
3,17,9,15,5
3,18,10,16,5
3,19,11,17,5
3,20,12,18,5
3,21,13,1,5
3,22,14,2,5
3,23,15,3,5
3,24,16,4,5
3,25,17,5,5
3,26,18,6,5
3,27,1,8,6
3,28,2,9,6
3,29,3,10,6
3,30,4,11,6
3,31,5,12,6
3,32,6,13,6
3,33,7,14,6
3,34,8,15,6
3,35,9,16,6
3,36,10,17,6
3,37,11,18,6
3,38,12,1,6
